"","id","author","history","date","bid","bull"
"243","p2740669","elgob.bogle",662,2016-01-02 09:44:00,1993.33,FALSE
"244","p2740685","Aptenodytes",3693,2016-01-02 09:57:00,2110.04,TRUE
"246","p2740706","xystici",296,2016-01-02 10:03:00,1849.5,FALSE
"247","p2740711","LiveSimple",725,2016-01-02 10:06:00,2323.23,TRUE
"248","p2740722","goalie",138,2016-01-02 10:09:00,1750.65,FALSE
"249","p2740726","jf89",304,2016-01-02 10:14:00,2225.88,TRUE
"250","p2740732","minesweep",1055,2016-01-02 10:18:00,2270.97,TRUE
"251","p2740736","boglengineer",28,2016-01-02 10:21:00,2013.98,FALSE
"252","p2740738","TheTimeLord",3282,2016-01-02 10:21:00,2452,TRUE
"253","p2740757","VA_Gent",145,2016-01-02 10:33:00,1500,FALSE
"254","p2740758","lumpy",1,2016-01-02 10:33:00,2230,TRUE
"255","p2740760","CABob",4118,2016-01-02 10:34:00,2121.21,TRUE
"256","p2740773","FrugalInvestor",4039,2016-01-02 10:42:00,2225.72,TRUE
"257","p2740814","jadi",1,2016-01-02 11:05:00,2247,TRUE
"258","p2740860","slow n steady",196,2016-01-02 11:39:00,2273.81,TRUE
"259","p2740862","midareff",4331,2016-01-02 11:42:00,2000,FALSE
"260","p2740863","SimonJester",1011,2016-01-02 11:42:00,2150,TRUE
"261","p2740921","Ana Z",9,2016-01-02 12:26:00,2017.15,FALSE
"262","p2740925","corysold",457,2016-01-02 12:32:00,2082.77,TRUE
"263","p2740931","SquawkIdent",289,2016-01-02 12:35:00,1963.42,FALSE
"264","p2740935","nbseer",129,2016-01-02 12:37:00,1997.13,FALSE
"265","p2740937","locald00d",5,2016-01-02 12:38:00,1984.2,FALSE
"266","p2740945","JPH",513,2016-01-02 12:42:00,2121.21,TRUE
"267","p2740988","bdavidson",102,2016-01-02 13:15:00,2058.9,TRUE
"268","p2740998","Whit",50,2016-01-02 13:24:00,2269.02,TRUE
"269","p2741003","artthomp",305,2016-01-02 13:26:00,2146,TRUE
"270","p2741013","zotty",841,2016-01-02 13:31:00,2166,TRUE
"271","p2741019","jimmyq",74,2016-01-02 13:36:00,2283.08,TRUE
"272","p2741022","pennywise777",12,2016-01-02 13:37:00,1151.63,FALSE
"273","p2741048","Salty1",84,2016-01-02 13:54:00,2258.13,TRUE
"274","p2741076","imbogled",110,2016-01-02 14:16:00,2199.99,TRUE
"275","p2741077","Lafder",3317,2016-01-02 14:17:00,2056.134,TRUE
"276","p2741093","bikeguyken",52,2016-01-02 14:32:00,2104.2,TRUE
"277","p2741156","spth",99,2016-01-02 15:14:00,2005,FALSE
"278","p2741160","TallBoy29er",148,2016-01-02 15:17:00,2005.8,FALSE
"279","p2741167","abuss368",10988,2016-01-02 15:22:00,2124.49,TRUE
"280","p2741182","Anon1234",740,2016-01-02 15:29:00,2187.02,TRUE
"281","p2741190","gks",189,2016-01-02 15:35:00,2166.58,TRUE
"282","p2741194","Drewman",69,2016-01-02 15:37:00,2084.1,TRUE
"283","p2741197","TomP10",101,2016-01-02 15:38:00,1634,FALSE
"284","p2741215","gdetore",134,2016-01-02 15:54:00,2054.54,TRUE
"285","p2741220","Thrift Shop",47,2016-01-02 16:00:00,1825.2,FALSE
"286","p2741225","toblerone",92,2016-01-02 16:01:00,2291.21,TRUE
"287","p2741227","jane1",695,2016-01-02 16:02:00,2193.1,TRUE
"288","p2741234","hadron",18,2016-01-02 16:08:00,1950.01,FALSE
"289","p2741248","tekenn",19,2016-01-02 16:17:00,2300.01,TRUE
"290","p2741251","kumar6851",8,2016-01-02 16:19:00,2112,TRUE
"291","p2741254","timboktoo",664,2016-01-02 16:20:00,2148.18,TRUE
"292","p2741265","webslinger",95,2016-01-02 16:29:00,1839.55,FALSE
"293","p2741270","burgrat",190,2016-01-02 16:43:00,2159.6,TRUE
"295","p2741305","IlliniDave",2010,2016-01-02 17:14:00,2112.64,TRUE
"296","p2741328","amock",1,2016-01-02 17:37:00,2189.72,TRUE
"297","p2741349","r60rider",21,2016-01-02 17:51:00,2105.25,TRUE
"298","p2741364","Groundhog",190,2016-01-02 18:06:00,2243.16,TRUE
"299","p2741368","EnjoyIt",1125,2016-01-02 18:10:00,2222.22,TRUE
"300","p2741370","cudaman",350,2016-01-02 18:11:00,1899.99,FALSE
"301","p2741379","nodenuff2",282,2016-01-02 18:25:00,2235.81,TRUE
"302","p2741385","Grapevine ATL",92,2016-01-02 18:33:00,2164.736,TRUE
"303","p2741400","tuningfork",191,2016-01-02 18:54:00,2106.12,TRUE
"304","p2741408","Terraplane",28,2016-01-02 19:02:00,2252,TRUE
"305","p2741425","2DrsSeekFreedom",13,2016-01-02 19:12:00,1856.35,FALSE
"306","p2741429","Info_Hound",233,2016-01-02 19:13:00,2146.03,TRUE
"307","p2741458","tennisplyr",1044,2016-01-02 19:33:00,2136.56,TRUE
"308","p2741482","Bruce",297,2016-01-02 19:44:00,2098.5,TRUE
"309","p2741522","uuuuu",12,2016-01-02 20:08:00,2201.38,TRUE
"310","p2741531","mediocreCPA",14,2016-01-02 20:13:00,2181.7,TRUE
"311","p2741543","StevieG72",290,2016-01-02 20:21:00,2391.41,TRUE
"312","p2741553","loveyourheart",7,2016-01-02 20:31:00,2222.22,TRUE
"313","p2741564","Namashkar",55,2016-01-02 20:38:00,2143.94,TRUE
"314","p2741570","kirent",527,2016-01-02 20:40:00,2200,TRUE
"315","p2741577","Schu",64,2016-01-02 20:42:00,1630,FALSE
"316","p2741605","BSA44",87,2016-01-02 21:20:00,2236,TRUE
"317","p2741613","Azathoth",6,2016-01-02 21:29:00,2176.77,TRUE
"318","p2741617","froggy",46,2016-01-02 21:33:00,2252.01,TRUE
"319","p2741624","Random Musings",5201,2016-01-02 21:38:00,1565.65,FALSE
"320","p2741654","Jaxfann",63,2016-01-02 22:00:00,2145.1,TRUE
"321","p2741666","dave2589",41,2016-01-02 22:12:00,2175.794,TRUE
"322","p2741683","noraz123",117,2016-01-02 22:29:00,2127.73,TRUE
"323","p2741688","Saluki31",91,2016-01-02 22:34:00,2271.02,TRUE
"324","p2741697","SurferD",118,2016-01-02 22:52:00,2219,TRUE
"325","p2741702","DEZ1",45,2016-01-02 22:59:00,2311,TRUE
"326","p2741715","paper200",246,2016-01-02 23:14:00,2200,TRUE
"327","p2741725","bstevlin",138,2016-01-02 23:26:00,1875.47,FALSE
"328","p2741727","AzRunner",990,2016-01-02 23:28:00,2299.43,TRUE
"329","p2741733","HuckFinn",35,2016-01-02 23:33:00,2129.79,TRUE
"330","p2741753","MNGopher",141,2016-01-03 00:07:00,2016.12,FALSE
"331","p2741762","DG99999",147,2016-01-03 00:20:00,2207.46,TRUE
"332","p2741764","brewsky",8,2016-01-03 00:26:00,2323.23,TRUE
"333","p2741770","Raymond",1026,2016-01-03 00:34:00,2456,TRUE
"334","p2741775","jstash",54,2016-01-03 00:46:00,2132.75,TRUE
"335","p2741787","FinancialDave",1443,2016-01-03 01:26:00,2174.9,TRUE
"336","p2741792","BobSail",46,2016-01-03 01:52:00,2180.9,TRUE
"337","p2741800","thomasbayarea",345,2016-01-03 02:25:00,2420,TRUE
"338","p2741802","bzargarcia",35,2016-01-03 02:39:00,2177.36,TRUE
"339","p2741808","boo-yah",32,2016-01-03 02:54:00,2222.33,TRUE
"340","p2741812","jefmafnl",376,2016-01-03 03:01:00,2044,TRUE
"341","p2741820","black",1,2016-01-03 03:36:00,2300,TRUE
"342","p2741822","ray.james",711,2016-01-03 03:41:00,2304,TRUE
"343","p2741835","FiveK",1722,2016-01-03 04:40:00,2189.5,TRUE
"344","p2741840","Polymath",100,2016-01-03 05:13:00,2129.9,TRUE
"345","p2741843","Aish",128,2016-01-03 05:20:00,2006,FALSE
"346","p2741850","SGM",1976,2016-01-03 05:51:00,2123,TRUE
"347","p2741899","MSchleicher",81,2016-01-03 08:14:00,2184.65,TRUE
"348","p2741904","bosman",7,2016-01-03 08:17:00,2265.65,TRUE
"349","p2741919","kdub",29,2016-01-03 08:37:00,1842,FALSE
"350","p2741933","that_guy",3,2016-01-03 08:48:00,2139.3,TRUE
"351","p2741949","Makaveli",458,2016-01-03 09:09:00,2222.22,TRUE
"352","p2741991","indexlover",23,2016-01-03 10:05:00,2207.46,TRUE
"353","p2741993","selftalk",832,2016-01-03 10:06:00,2171.68,TRUE
"354","p2742000","david9117",109,2016-01-03 10:08:00,2207.58,TRUE
"355","p2742111","dbCooperAir",1107,2016-01-03 11:30:00,2012.34,FALSE
"356","p2742118","dougger5",153,2016-01-03 11:35:00,2075.62,TRUE
"357","p2742131","warrends",8,2016-01-03 11:43:00,2172,TRUE
"359","p2742143","teacher",911,2016-01-03 11:49:00,2233,TRUE
"360","p2742149","Sbashore",923,2016-01-03 11:55:00,2288,TRUE
"361","p2742154","LazyNihilist",820,2016-01-03 12:00:00,2084.82,TRUE
"362","p2742158","retiredengineer",6,2016-01-03 12:04:00,1856.4,FALSE
"363","p2742159","260chrisb",103,2016-01-03 12:07:00,2443,TRUE
"364","p2742161","runner9",1832,2016-01-03 12:10:00,2087,TRUE
"365","p2742173","packet",747,2016-01-03 12:19:00,2099.39,TRUE
"366","p2742239","brukster",8,2016-01-03 13:01:00,2310.5,TRUE
"367","p2742254","richland",1,2016-01-03 13:14:00,2224,TRUE
"368","p2742255","unclescrooge",886,2016-01-03 13:15:00,2262.51,TRUE
"369","p2742278","slickwillbo",73,2016-01-03 13:32:00,2016,FALSE
"370","p2742285","Angelus359",540,2016-01-03 13:34:00,2000,FALSE
"371","p2742290","matjen",1527,2016-01-03 13:36:00,2199,TRUE
"372","p2742299","MitchC",66,2016-01-03 13:45:00,1489,FALSE
"373","p2742322","Darion",11,2016-01-03 13:59:00,1924.32,FALSE
"374","p2742328","DWD",150,2016-01-03 14:02:00,2102.56,TRUE
"375","p2742330","imperialyoyo",28,2016-01-03 14:03:00,2059,TRUE
"376","p2742334","ffstretch",19,2016-01-03 14:08:00,1941.52,FALSE
